#######################################
# Syntax Coloring Map For Sprite
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

Sprite	KEYWORD1
B0011000	LITERAL1
B00011000	LITERAL1
B11001	LITERAL1
B011001	LITERAL1
B0011001	LITERAL1
B00011001	LITERAL1
B11010	LITERAL1
B011010	LITERAL1
B0011010	LITERAL1
B00011010	LITERAL1
B11011	LITERAL1
B011011	LITERAL1
B0011011	LITERAL1
B00011011	LITERAL1
B11100	LITERAL1
B011100	LITERAL1
B0011100	LITERAL1
B00011100	LITERAL1
B11101	LITERAL1
B011101	LITERAL1
B0011101	LITERAL1
B00011101	LITERAL1
B11110	LITERAL1
B011110	LITERAL1
B0011110	LITERAL1
B00011110	LITERAL1
B11111	LITERAL1
B011111	LITERAL1
B0011111	LITERAL1
B00011111	LITERAL1
B100000	LITERAL1
B0100000	LITERAL1
B00100000	LITERAL1
B100001	LITERAL1
B0100001	LITERAL1
B00100001	LITERAL1
B100010	LITERAL1
B0100010	LITERAL1
B00100010	LITERAL1
B100011	LITERAL1
B0100011	LITERAL1
B00100011	LITERAL1
B100100	LITERAL1
B0100100	LITERAL1
B00100100	LITERAL1
B100101	LITERAL1
B0100101	LITERAL1
B00100101	LITERAL1
B100110	LITERAL1
B0100110	LITERAL1
B00100110	LITERAL1
B100111	LITERAL1
B0100111	LITERAL1
B00100111	LITERAL1
B101000	LITERAL1
B0101000	LITERAL1
B00101000	LITERAL1
B101001	LITERAL1
B0101001	LITERAL1
B00101001	LITERAL1
B101010	LITERAL1
B0101010	LITERAL1
B00101010	LITERAL1
B101011	LITERAL1
B0101011	LITERAL1
B00101011	LITERAL1
B101100	LITERAL1
B0101100	LITERAL1
B00101100	LITERAL1
B101101	LITERAL1
B0101101	LITERAL1
B00101101	LITERAL1
B101110	LITERAL1
B0101110	LITERAL1
B00101110	LITERAL1
B101111	LITERAL1
B0101111	LITERAL1
B00101111	LITERAL1
B110000	LITERAL1
B0110000	LITERAL1
B00110000	LITERAL1
B110001	LITERAL1
B0110001	LITERAL1
B00110001	LITERAL1
B110010	LITERAL1
B0110010	LITERAL1
B00110010	LITERAL1
B110011	LITERAL1
B0110011	LITERAL1
B00110011	LITERAL1
B110100	LITERAL1
B0110100	LITERAL1
B00110100	LITERAL1
B110101	LITERAL1
B0110101	LITERAL1
B00110101	LITERAL1
B110110	LITERAL1
B0110110	LITERAL1
B00110110	LITERAL1
B110111	LITERAL1
B0110111	LITERAL1
B00110111	LITERAL1
B111000	LITERAL1
B0111000	LITERAL1
B00111000	LITERAL1
B111001	LITERAL1
B0111001	LITERAL1
B00111001	LITERAL1
B111010	LITERAL1
B0111010	LITERAL1
B00111010	LITERAL1
B111011	LITERAL1
B0111011	LITERAL1
B00111011	LITERAL1
B111100	LITERAL1
B0111100	LITERAL1
B00111100	LITERAL1
B111101	LITERAL1
B0111101	LITERAL1
B00111101	LITERAL1
B111110	LITERAL1
B0111110	LITERAL1
B00111110	LITERAL1
B111111	LITERAL1
B0111111	LITERAL1
B00111111	LITERAL1
B1000000	LITERAL1
B01000000	LITERAL1
B1000001	LITERAL1
B01000001	LITERAL1
B1000010	LITERAL1
B01000010	LITERAL1
B1000011	LITERAL1
B01000011	LITERAL1
B1000100	LITERAL1
B01000100	LITERAL1
B1000101	LITERAL1
B01000101	LITERAL1
B1000110	LITERAL1
B01000110	LITERAL1
B1000111	LITERAL1
B01000111	LITERAL1
B1001000	LITERAL1
B01001000	LITERAL1
B1001001	LITERAL1
B01001001	LITERAL1
B1001010	LITERAL1
B01001010	LITERAL1
B1001011	LITERAL1
B01001011	LITERAL1
B1001100	LITERAL1
B01001100	LITERAL1
B1001101	LITERAL1
B01001101	LITERAL1
B1001110	LITERAL1
B01001110	LITERAL1
B1001111	LITERAL1
B01001111	LITERAL1
B1010000	LITERAL1
B01010000	LITERAL1
B1010001	LITERAL1
B01010001	LITERAL1
B1010010	LITERAL1
B01010010	LITERAL1
B1010011	LITERAL1
B01010011	LITERAL1
B1010100	LITERAL1
B01010100	LITERAL1
B1010101	LITERAL1
B01010101	LITERAL1
B1010110	LITERAL1
B01010110	LITERAL1
B1010111	LITERAL1
B01010111	LITERAL1
B1011000	LITERAL1
B01011000	LITERAL1
B1011001	LITERAL1
B01011001	LITERAL1
B1011010	LITERAL1
B01011010	LITERAL1
B1011011	LITERAL1
B01011011	LITERAL1
B1011100	LITERAL1
B01011100	LITERAL1
B1011101	LITERAL1
B01011101	LITERAL1
B1011110	LITERAL1
B01011110	LITERAL1
B1011111	LITERAL1
B01011111	LITERAL1
B1100000	LITERAL1
B01100000	LITERAL1
B1100001	LITERAL1
B01100001	LITERAL1
B1100010	LITERAL1
B01100010	LITERAL1
B1100011	LITERAL1
B01100011	LITERAL1
B1100100	LITERAL1
B01100100	LITERAL1
B1100101	LITERAL1
B01100101	LITERAL1
B1100110	LITERAL1
B01100110	LITERAL1
B1100111	LITERAL1
B01100111	LITERAL1
B1101000	LITERAL1
B01101000	LITERAL1
B1101001	LITERAL1
B01101001	LITERAL1
B1101010	LITERAL1
B01101010	LITERAL1
B1101011	LITERAL1
B01101011	LITERAL1
B1101100	LITERAL1
B01101100	LITERAL1
B1101101	LITERAL1
B01101101	LITERAL1
B1101110	LITERAL1
B01101110	LITERAL1
B1101111	LITERAL1
B01101111	LITERAL1
B1110000	LITERAL1
B01110000	LITERAL1
B1110001	LITERAL1
B01110001	LITERAL1
B1110010	LITERAL1
B01110010	LITERAL1
B1110011	LITERAL1
B01110011	LITERAL1
B1110100	LITERAL1
B01110100	LITERAL1
B1110101	LITERAL1
B01110101	LITERAL1
B1110110	LITERAL1
B01110110	LITERAL1
B1110111	LITERAL1
B01110111	LITERAL1
B1111000	LITERAL1
B01111000	LITERAL1
B1111001	LITERAL1
B01111001	LITERAL1
B1111010	LITERAL1
B01111010	LITERAL1
B1111011	LITERAL1
B01111011	LITERAL1
B1111100	LITERAL1
B01111100	LITERAL1
B1111101	LITERAL1
B01111101	LITERAL1
B1111110	LITERAL1
B01111110	LITERAL1
B1111111	LITERAL1
B01111111	LITERAL1
B10000000	LITERAL1
B10000001	LITERAL1
B10000010	LITERAL1
B10000011	LITERAL1
B10000100	LITERAL1
B10000101	LITERAL1
B10000110	LITERAL1
B10000111	LITERAL1
B10001000	LITERAL1
B10001001	LITERAL1
B10001010	LITERAL1
B10001011	LITERAL1
B10001100	LITERAL1
B10001101	LITERAL1
B10001110	LITERAL1
B10001111	LITERAL1
B10010000	LITERAL1
B10010001	LITERAL1
B10010010	LITERAL1
B10010011	LITERAL1
B10010100	LITERAL1
B10010101	LITERAL1
B10010110	LITERAL1
B10010111	LITERAL1
B10011000	LITERAL1
B10011001	LITERAL1
B10011010	LITERAL1
B10011011	LITERAL1
B10011100	LITERAL1
B10011101	LITERAL1
B10011110	LITERAL1
B10011111	LITERAL1
B10100000	LITERAL1
B10100001	LITERAL1
B10100010	LITERAL1
B10100011	LITERAL1
B10100100	LITERAL1
B10100101	LITERAL1
B10100110	LITERAL1
B10100111	LITERAL1
B10101000	LITERAL1
B10101001	LITERAL1
B10101010	LITERAL1
B10101011	LITERAL1
B10101100	LITERAL1
B10101101	LITERAL1
B10101110	LITERAL1
B10101111	LITERAL1
B10110000	LITERAL1
B10110001	LITERAL1
B10110010	LITERAL1
B10110011	LITERAL1
B10110100	LITERAL1
B10110101	LITERAL1
B10110110	LITERAL1
B10110111	LITERAL1
B10111000	LITERAL1
B10111001	LITERAL1
B10111010	LITERAL1
B10111011	LITERAL1
B10111100	LITERAL1
B10111101	LITERAL1
B10111110	LITERAL1
B10111111	LITERAL1
B11000000	LITERAL1
B11000001	LITERAL1
B11000010	LITERAL1
B11000011	LITERAL1
B11000100	LITERAL1
B11000101	LITERAL1
B11000110	LITERAL1
B11000111	LITERAL1
B11001000	LITERAL1
B11001001	LITERAL1
B11001010	LITERAL1
B11001011	LITERAL1
B11001100	LITERAL1
B11001101	LITERAL1
B11001110	LITERAL1
B11001111	LITERAL1
B11010000	LITERAL1
B11010001	LITERAL1
B11010010	LITERAL1
B11010011	LITERAL1
B11010100	LITERAL1
B11010101	LITERAL1
B11010110	LITERAL1
B11010111	LITERAL1
B11011000	LITERAL1
B11011001	LITERAL1
B11011010	LITERAL1
B11011011	LITERAL1
B11011100	LITERAL1
B11011101	LITERAL1
B11011110	LITERAL1
B11011111	LITERAL1
B11100000	LITERAL1
B11100001	LITERAL1
B11100010	LITERAL1
B11100011	LITERAL1
B11100100	LITERAL1
B11100101	LITERAL1
B11100110	LITERAL1
B11100111	LITERAL1
B11101000	LITERAL1
B11101001	LITERAL1
B11101010	LITERAL1
B11101011	LITERAL1
B11101100	LITERAL1
B11101101	LITERAL1
B11101110	LITERAL1
B11101111	LITERAL1
B11110000	LITERAL1
B11110001	LITERAL1
B11110010	LITERAL1
B11110011	LITERAL1
B11110100	LITERAL1
B11110101	LITERAL1
B11110110	LITERAL1
B11110111	LITERAL1
B11111000	LITERAL1
B11111001	LITERAL1
B11111010	LITERAL1
B11111011	LITERAL1
B11111100	LITERAL1
B11111101	LITERAL1
B11111110	LITERAL1
B11111111	LITERAL1

